const unsigned short usership[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0x6B4D, 0x738E, 0x0000, 0x0000, 0x6B6D, 0x6B4D, 0x5ACB, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA514, 0xAD75, 0xA514, 0xB596, 0x632C, 0x632C, 0xB5B6, 0xA514, 0xAD75, 0xA534,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA514, 0xCE59, 0x9CD3, 0xD69A, 0x8C71, 0x8C71, 0xD69A, 0x94B2,
 0xCE59, 0xA514, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0x9492, 0xAD55, 0xA514, 0xD6BA, 0xB596, 0xB596,
 0xD6BA, 0xA514, 0xAD55, 0x9492, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xB596, 0xB5B6, 0xDEDB, 0xB5B6,
 0x9CD3, 0x9CD3, 0xB5B6, 0xDEDB, 0xB5B6, 0xB596, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xCE79, 0xDEDB, 0xCE79,
 0xA514, 0xDEFB, 0xD6BA, 0xD6BA, 0xDEFB, 0xA514, 0xCE79, 0xDEDB, 0xCE79, 0xCE79, 0x0000, 0x0000, 0x0000, 0xB596, 0x94B2, 0xAD75,
 0xAD75, 0xB5B6, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB5B6, 0xAD75, 0xAD75, 0x94B2, 0xB596, 0x0000, 0x0000, 0x8C71,
 0xBDF7, 0x8C51, 0xAD55, 0x9CD3, 0xA534, 0xA514, 0x7B8D, 0x7B8D, 0x9CF4, 0xA534, 0x9CD3, 0xAD55, 0x8C51, 0xBDF7, 0x8C71, 0x0000,
 0x0000, 0x630C, 0xA514, 0x9CD3, 0x9CF3, 0x9CF3, 0x9492, 0xAD55, 0x8C30, 0x8C30, 0xAD55, 0x9492, 0x9CF3, 0x9CF3, 0x9CD3, 0xA514,
 0x630C, 0x0000, 0x0000, 0x0000, 0xAD55, 0xC618, 0xC638, 0xCE79, 0xD6BA, 0xC638, 0xC618, 0xC618, 0xC638, 0xD6BA, 0xCE79, 0xC638,
 0xC618, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDF7, 0xD69A, 0xDEDB, 0xE71C, 0xF7BE, 0x630C, 0x632C, 0xF7BE, 0xE71C,
 0xDEDB, 0xD69A, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xCE79, 0xD6BA, 0xDEDB, 0xCE59, 0x5AEB, 0x5AEB,
 0xCE59, 0xDEDB, 0xD6BA, 0xCE79, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0xAD55, 0xB5B6, 0xA534,
 0x8430, 0x8430, 0xAD55, 0xB5B6, 0xAD55, 0x8C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF,
 0xC618, 0x738E, 0x94B2, 0x94B2, 0x738E, 0xC638, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBDF7, 0x7BEF, 0xDEFC, 0x940F, 0x940F, 0xDEFB, 0x7BEF, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xEF9E, 0x93CD, 0x93CD, 0xEF9E, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B4D, 0xEF5D, 0x83EF, 0x83EF, 0xEF5D, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
